fio2,spo2
40.0,100.0
40.0,96.0
40.0,100.0
40.0,100.0
40.0,100.0
40.0,97.0
40.0,97.0
40.0,96.0
40.0,94.0
40.0,95.0
40.0,95.0
40.0,96.0
40.0,97.0
40.0,95.0
40.0,94.0
40.0,98.0
40.0,95.0
40.0,95.0
40.0,93.0
40.0,94.0
40.0,91.0
40.0,94.0
40.0,93.0
40.0,94.0
40.0,91.0
40.0,95.0
40.0,94.0
40.0,98.0
40.0,98.0
40.0,96.0
40.0,96.0
40.0,96.0
40.0,96.0
40.0,97.0
40.0,99.0
40.0,97.0
40.0,95.0
40.0,95.0
40.0,95.0
40.0,95.0
40.0,96.0
40.0,98.0
40.0,96.0
40.0,100.0
40.0,95.0
40.0,96.0
40.0,98.0
40.0,97.0
40.0,94.0
40.0,95.0
40.0,96.0
40.0,96.0
40.0,93.0
40.0,94.0
40.0,97.0
40.0,95.0
40.0,94.0
40.0,95.0
40.0,100.0
40.0,93.0
40.0,94.0
40.0,95.0
40.0,97.0
40.0,97.0
40.0,96.0
40.0,97.0
40.0,96.0
40.0,97.0
40.0,98.0
40.0,93.0
40.0,97.0
40.0,96.0
40.0,97.0
40.0,95.0
40.0,93.0
40.0,94.0
40.0,98.0
40.0,96.0
40.0,95.0
40.0,96.0
40.0,95.0
40.0,99.0
40.0,98.0
40.0,98.0
40.0,98.0
40.0,98.0
40.0,97.0
40.0,98.0
40.0,100.0
40.0,99.0
